ID,Club,Number,Season
Elliot Yeo,West Coast Eagles,6,2026
Reuben Ginbey,West Coast Eagles,7,2026
Elijah Hewett,West Coast Eagles,8,2026
Harley Reid,West Coast Eagles,9,2026
Tyler Brockman,West Coast Eagles,10,2026
Tim Kelly,West Coast Eagles,11,2026
Noah Long,West Coast Eagles,13,2026
Liam Duggan,West Coast Eagles,14,2026
Jamie Cripps,West Coast Eagles,15,2026
Matt Owies,West Coast Eagles,16,2026
Jack Graham,West Coast Eagles,17,2026
Brady Hough,West Coast Eagles,19,2026
Archer Reid,West Coast Eagles,22,2026
Ryan Maric,West Coast Eagles,23,2026
Harvey Johnston,West Coast Eagles,24,2026
Matthew Flynn,West Coast Eagles,25,2026
Bo Allan,West Coast Eagles,26,2026
Tom Gross,West Coast Eagles,27,2026
Tom Cole,West Coast Eagles,28,2026
Clay Hall,West Coast Eagles,29,2026
Harry Barnett,West Coast Eagles,30,2026
Lucca Grego,West Coast Eagles,31,2026
Bailey Williams,West Coast Eagles,32,2026
Rhett Bazzo,West Coast Eagles,33,2026
Jack Williams,West Coast Eagles,34,2026
Jobe Shanahan,West Coast Eagles,35,2026
Malakai Champion,West Coast Eagles,37,2026
Hamish Davis,West Coast Eagles,38,2026
Sandy Brock,West Coast Eagles,41,2026
Harry Edwards,West Coast Eagles,42,2026
Tyrell Dewar,West Coast Eagles,43,2026
Jack Hutchinson,West Coast Eagles,44,2026
Tom McCarthy,West Coast Eagles,45,2026
Jacob Newton,West Coast Eagles,46,2026
Harry Schoenberg,West Coast Eagles,,2026
Finlay Macrae,West Coast Eagles,,2026
Fred Rodriguez,West Coast Eagles,,2026
Willem Duursma,West Coast Eagles,,2026
Josh Lindsay,West Coast Eagles,,2026
Tylah Williams,West Coast Eagles,,2026
Brandon Starcevich,West Coast Eagles,,2026
Sam Allen,West Coast Eagles,,2026
Cooper Duff-Tytler,West Coast Eagles,,2026
Tylar Young,West Coast Eagles,,2026
Deven Robertson,West Coast Eagles,,2026
Adam Treloar,Western Bulldogs,1,2026
Cody Weightman,Western Bulldogs,3,2026
Marcus Bontempelli,Western Bulldogs,4,2026
Jedd Busslinger,Western Bulldogs,5,2026
Cooper Hynes,Western Bulldogs,6,2026
Rory Lobb,Western Bulldogs,7,2026
Matthew Kennedy,Western Bulldogs,8,2026
Ryley Sanders,Western Bulldogs,9,2026
Sam Darcy,Western Bulldogs,10,2026
Lachie Jaques,Western Bulldogs,11,2026
Harvey Gallagher,Western Bulldogs,12,2026
Oskar Baker,Western Bulldogs,13,2026
Rhylee West,Western Bulldogs,14,2026
Jordan Croft,Western Bulldogs,16,2026
Nick Coffield,Western Bulldogs,17,2026
James O'Donnell,Western Bulldogs,18,2026
Ed Richards,Western Bulldogs,20,2026
Tom Liberatore,Western Bulldogs,21,2026
James Harmes,Western Bulldogs,22,2026
Laitham Vandermeer,Western Bulldogs,23,2026
Buku Khamis,Western Bulldogs,24,2026
Josh Dolan,Western Bulldogs,26,2026
Joel Freijah,Western Bulldogs,27,2026
Lachie Bramble,Western Bulldogs,29,2026
Lachlan McNeil,Western Bulldogs,30,2026
Bailey Dale,Western Bulldogs,31,2026
Arthur Jones,Western Bulldogs,32,2026
Aaron Naughton,Western Bulldogs,33,2026
Bailey Williams,Western Bulldogs,34,2026
Luke Kennedy,Western Bulldogs,35,2026
Luke Cleary,Western Bulldogs,36,2026
Michael Sellwood,Western Bulldogs,37,2026
Riley Garcia,Western Bulldogs,38,2026
Lachlan Smith,Western Bulldogs,40,2026
Zac Walker,Western Bulldogs,41,2026
Sam Davidson,Western Bulldogs,42,2026
Ryan Gardner,Western Bulldogs,43,2026
Tim English,Western Bulldogs,44,2026
Louis Emmett,Western Bulldogs,,2026
Will Darcy,Western Bulldogs,,2026
Lachlan Carmichael,Western Bulldogs,,2026
Connor Budarick,Western Bulldogs,,2026
